-1.48873e-22, -1.41037e-22, -1.33202e-22, -1.25366e-22, -1.17531e-22, -1.09696e-22, -1.0186e-22, -9.40249e-23, -8.61895e-23, -7.83541e-23, -7.05186e-23, -6.26832e-23, -5.48478e-23, -4.70124e-23, -3.9177e-23, -3.13416e-23, -2.35062e-23, -1.56708e-23, -7.83541e-24, 0
3.9723e-24, 3.76323e-24, 3.55416e-24, 3.3451e-24, 3.13603e-24, 2.92696e-24, 2.71789e-24, 2.50882e-24, 2.29975e-24, 2.09068e-24, 1.88162e-24, 1.67255e-24, 1.46348e-24, 1.25441e-24, 1.04534e-24, 8.36274e-25, 6.27205e-25, 4.18137e-25, 2.09068e-25, 0
1.0627, 1.00677, 0.950837, 0.894905, 0.838974, 0.783042, 0.727111, 0.671179, 0.615247, 0.559316, 0.503384, 0.447453, 0.391521, 0.335589, 0.279658, 0.223726, 0.167795, 0.111863, 0.0559316, 0
-9.71389e-22, -9.20263e-22, -8.69137e-22, -8.18012e-22, -7.66886e-22, -7.1576e-22, -6.64634e-22, -6.13509e-22, -5.62383e-22, -5.11257e-22, -4.60131e-22, -4.09006e-22, -3.5788e-22, -3.06754e-22, -2.55629e-22, -2.04503e-22, -1.53377e-22, -1.02251e-22, -5.11257e-23, 0
-1.95884e-21, -1.85575e-21, -1.75265e-21, -1.64955e-21, -1.54646e-21, -1.44336e-21, -1.34026e-21, -1.23716e-21, -1.13407e-21, -1.03097e-21, -9.27873e-22, -8.24776e-22, -7.21679e-22, -6.18582e-22, -5.15485e-22, -4.12388e-22, -3.09291e-22, -2.06194e-22, -1.03097e-22, 0
3.12688e-21, 2.96231e-21, 2.79774e-21, 2.63316e-21, 2.46859e-21, 2.30402e-21, 2.13944e-21, 1.97487e-21, 1.8103e-21, 1.64573e-21, 1.48115e-21, 1.31658e-21, 1.15201e-21, 9.87436e-22, 8.22863e-22, 6.58291e-22, 4.93718e-22, 3.29145e-22, 1.64573e-22, 0
1, 0.947368, 0.894737, 0.842105, 0.789474, 0.736842, 0.684211, 0.631579, 0.578947, 0.526316, 0.473684, 0.421053, 0.368421, 0.315789, 0.263158, 0.210526, 0.157895, 0.105263, 0.0526316, 0
3.15699e-22, 2.99083e-22, 2.82467e-22, 2.65851e-22, 2.49236e-22, 2.3262e-22, 2.16004e-22, 1.99389e-22, 1.82773e-22, 1.66157e-22, 1.49541e-22, 1.32926e-22, 1.1631e-22, 9.96943e-23, 8.30786e-23, 6.64629e-23, 4.98472e-23, 3.32314e-23, 1.66157e-23, 0
-4.17194e-22, -3.95236e-22, -3.73278e-22, -3.51321e-22, -3.29363e-22, -3.07406e-22, -2.85448e-22, -2.63491e-22, -2.41533e-22, -2.19576e-22, -1.97618e-22, -1.7566e-22, -1.53703e-22, -1.31745e-22, -1.09788e-22, -8.78302e-23, -6.58727e-23, -4.39151e-23, -2.19576e-23, 0
-0.3207, -0.303821, -0.286942, -0.270063, -0.253184, -0.236305, -0.219426, -0.202547, -0.185668, -0.168789, -0.151911, -0.135032, -0.118153, -0.101274, -0.0843947, -0.0675158, -0.0506368, -0.0337579, -0.0168789, 0
